COM Wear (mm^3/1E6 cycles),MOM Wear (mm^3/1E6 cycles)
0.01718291,0.55158642
0.0235773,0.64073238
0.021114,0.45500058
0.02043264,0.49940526
0.0259896,0.37529472
0.0144993,0.53584374
0.01463904,0.8404596
0.02536434,0.75390342
0.02515524,0.44148864
0.02520318,0.80793282
0.01792446,0.98225592
0.02253792,0.61527216
0.0212976,0.45571968
0.02146386,0.63042732
0.02284086,0.7255923
0.02738394,0.87308736
0.02022354,0.74188068
0.02495736,0.4958781
0.02146896,0.54858252
0.01696362,0.3123699
0.02514912,0.85226406
0.0137955,0.47085546
0.0275452,0.68344488
0.00956046,0.88982148
0.02098548,0.75758868
0.02960652,0.63504894
0.0191046,0.5648046
0.0234906,0.47833614
0.02456568,0.70447932
0.02168622,0.76453998
0.0293454,0.6579561
0.01886082,0.59860128
0.02015621,0.3307962
0.01477164,0.70577574
0.01102212,0.57972312
0.02284596,0.37763562
0.01768578,0.90543258
0.01269492,0.6695842
0.0103632,0.46586052
0.0187425,0.71059422
0.02144346,0.8819736
0.02009298,0.46062384
0.01716558,0.6484293
0.01585794,0.81599082
0.0159834,0.4480248
0.01284384,0.73960302
0.02932806,0.56246574
0.02185962,0.42843264
0.02121396,0.52547952
0.01729818,0.3316377
0.0158202,0.51496944
0.01377714,0.43693128
0.01315086,0.43585314
0.02585394,0.68751468
0.00996948,0.51643824
0.02199324,0.3465246
0.03016956,0.58514952
0.02611302,0.48300468
0.02015622,0.49597296
0.0240567,0.71643372
0.00875772,0.58888782
0.02320602,0.55676088
0.02437188,0.97027092
0.01161678,0.5666763
0.0199512,0.36098718
0.01158618,0.65240322
0.02211258,0.9162915
0.01601298,0.4783392
0.01499196,0.54635382
0.02225844,0.52812846
0.01486956,0.72767004
0.02641086,0.31526058
0.0191913,0.31799112
0.01366392,0.6611436
0.0162231,0.72188256
0.00815184,0.57882144
0.02238594,0.45331554
0.02089266,0.65151174
0.02165256,0.64428606
0.01668414,0.80992386
0.02283984,0.5807778
0.01755012,0.40254198
0.01969008,0.76283862
0.01265004,0.64981548
0.0203439,0.5858013
0.01718292,0.74432358
0.0156417,0.58573908
0.02081004,0.76266828
0.02400672,0.59907966
0.02052138,0.51238986
0.02276027,0.5882697
0.02561322,0.61794252
0.01852422,0.62805684
0.01896792,0.82624692
0.02675256,0.06399276
0.02216664,0.48037512
0.01557948,0.62533038
0.02053158,0.75671148
0.01675758,0.6120663
0.0148716,0.56622954
0.02496348,0.6302274
0.0203133,1.0118298
0.01876188,0.64659432
0.02902308,0.7405455
0.01977984,0.68141814
0.01562232,0.59748132
0.02326926,0.71592474
0.0134844,0.72253638
0.0200481,0.56273604
0.02029086,0.1963806
0.01357824,0.30612342
0.02342736,0.5328123
0.0204816,0.80112432
0.0147543,0.72206616
0.02220744,0.62559456
0.02043366,0.76246836
0.01744302,0.39713904
0.02585496,0.78639654
0.01772658,0.81117234
0.02003382,0.42655278
0.02245224,0.67199538
0.01856604,0.78689838
0.02691066,0.49308126
0.0253827,0.60797304
0.02223294,0.50509788
0.02534802,0.55652526
0.02412912,0.34286382
0.02577948,0.6750462
0.01533876,0.39799788
0.01965132,0.96925806
0.0204867,0.5581746
0.01418514,0.6137952
0.02487066,0.35062194
0.02312034,0.73559544
0.01882512,0.54739524
0.02003994,0.41874162
0.02490942,0.69054714
0.01709112,0.57653154
0.0143718,0.56759226
0.02599368,0.74108712
0.02773176,0.63129228
0.01535814,0.81406098
0.0256326,0.3555771
0.02276028,0.69069402
0.01947588,0.6670545
0.01584162,0.76791924
0.0209508,0.84564222
0.01591914,0.78232062
0.02056422,0.71976708
0.02542146,0.62061084
0.02184636,0.87952968
0.0237609,0.87120546
0.01958298,0.50168394
0.02368542,0.73436328
0.01918416,0.76225518
0.0146217,0.3551181
0.01252968,0.65638836
0.03344376,0.6695841
0.02558364,0.81998718
0.02115072,0.72690402
0.02352732,0.33912348
0.02267052,0.62987142
0.01974108,0.41582238
0.01915458,0.6973842
0.01551318,0.63073128
0.02137002,0.61034046
0.02132412,0.80118042
0.01579368,0.5739336
0.01104252,0.7270356
0.02867934,1.01856486
0.02054892,0.54500028
0.01020918,0.61612794
0.02497674,0.91692798
0.0216393,0.57086952
0.0177378,0.48616974
0.02074782,0.43162218
0.01078956,0.6752247
0.02476968,0.33565548
0.02602428,0.24761826
0.0213282,0.62185422
0.01481958,0.65661072
0.01443198,0.54510738
0.0296565,1.03699014
0.01976454,0.39040908
0.01785102,0.54633444
0.02285106,0.6878982
0.01274082,0.94833378
0.01520514,0.582012
0.01188402,0.43911918
0.02542044,0.4568529
0.01736448,0.55240038
0.01285404,0.51838338
0.01919436,0.64835178
0.0225522,0.60334632
0.0244086,0.74040576
0.02244816,0.65479308
0.02691168,0.65626596
0.02684436,0.44669268
0.01065798,0.65101296
0.01889754,0.52951974
0.02512056,0.54712086
0.02332842,0.6312219
0.02300304,0.58380924
0.02094978,0.25472868
0.0110976,0.80488098
0.01500114,0.73175106
0.0273615,0.6533559
0.01701768,0.50655852
0.02166072,0.47302296
0.0211038,0.33091962
0.02427294,0.58665504
0.02395266,0.98726616
0.02160258,0.72286176
0.02599266,0.56990052
0.01775208,0.67074792
0.01546932,0.86099016
0.02481354,0.51010914
0.01611498,1.03602216
0.02006952,0.70127652
0.01696872,0.70032078
0.02347224,0.62948892
0.026928,0.62744178
0.02721156,0.5863062
0.0311508,0.5415486
0.02497776,0.70773414
0.01423716,0.83429064
0.01692588,0.584511
0.0220269,0.7029483
0.02041734,0.66770322
0.02527458,0.51634338
0.01684632,0.76455936
0.02191062,0.51504084
0.0185028,0.8614818
0.02115378,0.81012072
0.0264588,0.40440552
0.02779908,0.8768379
0.02044182,0.6591801
0.01076814,0.57728328
0.02192796,0.86730804
0.02125884,0.40268478
0.01511844,0.76597206
0.019941,0.63048954
0.0158712,0.51267648
0.0276624,0.80339484
0.02810508,0.67591932
0.03380688,0.25049874
0.01956666,0.70499238
0.01974311,0.51398718
0.02816628,0.45339714
0.02577132,0.46840542
0.0281316,0.58759956
0.01953606,0.34045152
0.01523982,0.53127006
0.01471554,0.39196662
0.02923014,0.85422348
0.01658622,0.76492044
0.01256844,0.81069906
0.01916172,1.03180038
0.0262599,0.69984342
0.01469718,0.64405554
0.02639148,0.5830218
0.02418828,0.21286278
0.0264282,0.8868339
0.01464108,0.76721034
0.02182086,0.59947542
0.01785918,0.63648306
0.01790508,0.66615384
0.01815192,0.62587404
0.01973904,0.69732504
0.02346102,0.5265444
0.02433822,0.81571236
0.02364054,0.62903808
0.02036022,0.69339804
0.013923,0.8998644
0.02526744,0.55132224
0.0236181,0.398463
0.01972374,0.65650056
0.01312128,0.52606194
0.01744914,0.80636712
0.0193443,0.39806112
0.01974312,0.50636676
0.02001546,0.40557036
0.0171921,0.5230764
0.0279021,0.59824836
0.02119968,0.71922036
0.0292485,0.57953442
0.02369664,0.5774883
0.02669442,0.50192262
0.01941672,0.63151362
0.014994,0.43350918
0.02012052,0.55203726
0.0235977,0.37891368
0.0175644,0.86160726
0.01974924,0.64927182
0.01629756,0.59530362
0.02238288,0.57476286
0.02925156,0.43421604
0.02900982,0.76031106
0.02594064,0.58365012
0.02699226,0.30983622
0.01942692,0.85855746
0.0271422,0.76232658
0.01816722,0.34026282
0.02289696,0.62535588
0.0272289,0.57371736
0.01327938,0.642447
0.01752258,0.55726782
0.0150195,0.21319632
0.02306934,0.68501466
0.02753388,0.76216542
0.01686876,0.71261382
0.01269084,0.73783332
0.02491758,0.50007948
0.02011848,0.42708726
0.01586304,0.46726608
0.0213588,0.7448448
0.01517352,0.7650765
0.01873944,0.55518396
0.02062542,0.86670318
0.01508478,0.7534638
0.01414842,0.7880826
0.01181262,0.44144682
0.0151827,0.39712884
0.0275451,0.5389323
0.03113652,0.64995114
0.01732878,0.8333094
0.02713404,0.36876162
0.0321504,0.32073492
0.0299523,0.39764802
0.0178449,0.6943242
0.0180183,0.67446888
0.02089062,0.70361742
0.02362524,0.58774542
0.0194412,0.35572092
0.0156111,0.56270034
0.01603746,0.58666728
